mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_dropout,param_epochs,param_hidden_dim,param_input_dim,param_learning_rate,param_output_dim,param_weight_decay,params,Picohttpparser_test_score,CSimpleJSONParser_test_score,Benoitc_HTTP_test_score,CParserXML_test_score,cJSON_test_score,YACC_Calculator_test_score,ELF_Parser_test_score,Network_Packet_Analyzer_test_score,Packcc_test_score,PCAP_Parser_test_score,mean_test_score,std_test_score,rank_test_score
11.09398455619812,1.3643712158716825,0.15991904735565185,0.14671823103343362,32,0,10,16,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.06315789473684211,0.0,0.0,0.8620689655172413,0.0,0.0,0.0,0.0,0.09252268602540833,0.25720562720943596,52
11.536590814590454,1.757622897567914,0.17214581966400147,0.14813879714099912,32,0,10,16,1,0.1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
11.310269784927367,1.5243604197513618,0.18623218536376954,0.17028814572910647,32,0,10,16,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
11.527372932434082,1.7469464133733836,0.17931923866271973,0.14100921599330868,32,0,10,16,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
12.059374451637268,1.7750194533959875,0.22425496578216553,0.25645049246511814,32,0,10,32,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44802867383512546,0.0,0.044802867383512544,0.13440860215053765,68
12.040448117256165,1.9635368690047847,0.19529325962066652,0.18016144240756057,32,0,10,32,1,0.1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
12.197389101982116,1.6521332476999797,0.19322476387023926,0.19484535415459,32,0,10,32,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
12.811166620254516,1.84970107040821,0.19755215644836427,0.18421060950070586,32,0,10,32,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
14.3103511095047,2.333429580932011,0.19676294326782226,0.1980381678747641,32,0,10,64,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.3413173652694611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03413173652694611,0.10239520958083834,73
14.61534526348114,2.251540201227111,0.2204967737197876,0.23885651533471755,32,0,10,64,1,0.1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
14.49385986328125,2.0785219486658226,0.2174524784088135,0.20792500403398753,32,0,10,64,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
14.903859210014343,2.38822838597736,0.23109719753265381,0.22068360892899597,32,0,10,64,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
23.202976250648497,2.8738308930762475,0.1893554925918579,0.18872545984782124,32,0,20,16,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.5461538461538461,0.0,0.0,0.0,0.13082437275985664,0.0,0.06769782189137027,0.16418559293929902,62
23.714581465721132,2.7097925596810244,0.22032251358032226,0.25799226841545114,32,0,20,16,1,0.1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
23.433667492866515,3.396500199257868,0.1791076183319092,0.1670476540077594,32,0,20,16,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.25748502994011974,0.03804347826086957,0.0,0.0392156862745098,0.0,0.0,0.0,0.0,0.0,0.0,0.033474419447549905,0.07620915257232908,74
25.408180522918702,3.480005719119366,0.18812763690948486,0.16289849683838917,32,0,20,16,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
25.560768389701842,3.235255085358406,0.20942728519439696,0.16736305416967284,32,0,20,32,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 20, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.8884615384615384,0.5862068965517241,0.8427947598253275,0.0,0.005376344086021506,0.0,0.23228395389246118,0.3610783835673163,11
27.57249641418457,3.36623018663524,0.23809874057769775,0.2941882028717779,32,0,20,32,1,0.1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 20, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
25.422262525558473,2.753875989394119,0.25918490886688234,0.3166078398970703,32,0,20,32,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 20, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.2754491017964072,0.5815217391304348,0.21052631578947367,0.08823529411764706,0.28076923076923077,0.6551724137931034,0.8209606986899564,0.0,0.12007168458781362,0.0,0.3032706478674067,0.2725603804528398,3
31.51895065307617,5.782996499345722,0.24197542667388916,0.2529050058983941,32,0,20,32,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 20, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
31.212670230865477,3.6666556727776456,0.2015207052230835,0.20262219036711043,32,0,20,64,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 20, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.3413173652694611,0.0,0.0,0.0,0.0,0.7931034482758621,0.0,0.0,0.4283154121863799,0.0,0.1562736225731703,0.26167733273948696,26
31.977049899101257,5.275713845080048,0.21157686710357665,0.2176320899313355,32,0,20,64,1,0.1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 20, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
31.76457612514496,3.4982586911808022,0.20145764350891113,0.20372597513828397,32,0,20,64,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 20, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.27245508982035926,0.03260869565217391,0.0,0.0,0.5076923076923077,0.0,0.7161572052401747,0.0,0.07168458781362007,0.0,0.16005978862186354,0.24390060387415335,24
41.841921043396,7.332267583230228,0.27973577976226804,0.30758243523856504,32,0,20,64,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 20, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
48.78632500171661,5.840851073169824,0.21259491443634032,0.19524512745425796,32,0,40,16,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 40, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.04891304347826087,0.0,0.0,0.0,0.0,0.5458515283842795,0.0,0.4050179211469534,0.0,0.09997824930094938,0.19090033786746738,47
50.81213874816895,7.405660361420078,0.22199718952178954,0.2065924905320914,32,0,40,16,1,0.1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 40, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
50.224619555473325,7.002023191025773,0.19196829795837403,0.18077004681296338,32,0,40,16,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 40, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0748502994011976,0.059782608695652176,0.5789473684210527,0.06862745098039216,0.0,0.6896551724137931,0.42358078602620086,0.0,0.34767025089605735,0.0,0.22431139368343458,0.24936516179618742,13
62.945040225982666,7.286955203618962,0.22625486850738524,0.22477596343831588,32,0,40,16,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 40, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
56.72324628829956,9.424130135235142,0.24364862442016602,0.25089392406460637,32,0,40,32,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 40, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.6902173913043478,0.0,0.3627450980392157,0.0,0.8620689655172413,0.0,0.0,0.24910394265232974,0.0,0.21641353975131344,0.30738437290897336,14
59.0686193227768,8.673455322533409,0.2169259309768677,0.19511878949302394,32,0,40,32,1,0.1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 40, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
58.12290246486664,9.464002260543046,0.228439998626709,0.21027362204367492,32,0,40,32,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 40, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.7119565217391305,0.2,0.0,0.038461538461538464,0.0,0.36681222707423583,0.0,0.546594982078853,0.0,0.18638252693537577,0.2518519802750201,21
83.41311364173889,13.19580286532734,0.30479142665863035,0.3136635029801885,32,0,40,32,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 40, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
71.08479557037353,10.557405059603536,0.24882373809814454,0.21164455643207936,32,0,40,64,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 40, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17857142857142858,0.10752688172043011,0.21428571428571427,0.05003840245775729,0.08020581994858854,66
76.75006201267243,11.098341521525038,0.2590606212615967,0.2421113789482199,32,0,40,64,1,0.1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 40, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
71.00222280025483,10.684781506698044,0.2739158868789673,0.291813675352746,32,0,40,64,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 40, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0029940119760479044,0.19021739130434784,0.3368421052631579,0.10784313725490197,0.12307692307692308,0.1724137931034483,0.462882096069869,0.0,0.503584229390681,0.0,0.18998536874393773,0.17693821487321026,20
104.33755214214325,17.63073176019876,0.36604719161987304,0.485693022062547,32,0,40,64,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 40, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
16.154870915412904,2.5054234085869047,0.2428818702697754,0.2243614684377083,32,0.01,10,16,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.8652694610778443,0.0,0.0,0.0,0.0,0.0,0.1222707423580786,0.0,0.0,0.0,0.09875402034359229,0.2580925821038862,50
14.154661464691163,2.6007254399365007,0.18032643795013428,0.15720295461768902,32,0.01,10,16,1,0.1,2,0.01,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
12.632515263557433,1.9065450387940925,0.17671785354614258,0.1482666044147808,32,0.01,10,16,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.1724137931034483,0.0,0.0,0.0,0.0,0.017241379310344827,0.05172413793103448,78
13.287527203559875,1.6841089320081528,0.21515228748321533,0.22905232961383687,32,0.01,10,16,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
14.19077534675598,2.0444870875255896,0.17835712432861328,0.15446601688166475,32,0.01,10,32,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.03804347826086957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038043478260869567,0.011413043478260871,89
13.287956261634827,1.788569130116136,0.18004906177520752,0.17801923565970126,32,0.01,10,32,1,0.1,2,0.01,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
13.154982137680054,1.2838270682906199,0.17674617767333983,0.15226785644304638,32,0.01,10,32,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,0.0,0.0,0.010344827586206896,0.03103448275862069,81
13.407826328277588,1.9005551679792472,0.1955890417098999,0.1924690381358243,32,0.01,10,32,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
17.31589558124542,2.677340335289846,0.22551636695861815,0.22931049809441914,32,0.01,10,64,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
17.484816908836365,2.6612808063510753,0.2125486373901367,0.18510223906604642,32,0.01,10,64,1,0.1,2,0.01,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
16.95001928806305,2.8245125268800853,0.22196745872497559,0.21652564857572704,32,0.01,10,64,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.6304347826086957,0.0,0.0,0.0,0.0,0.3537117903930131,0.0,0.0,0.0,0.09841465730017088,0.2063263429789816,51
18.168326091766357,3.1158586354977182,0.2160132884979248,0.2150600030374324,32,0.01,10,64,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
24.642835116386415,3.201543729661707,0.16192786693572997,0.14859688181811115,32,0.01,20,16,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.3263157894736842,0.0196078431372549,0.0,0.0,0.3056768558951965,0.0,0.7150537634408602,0.0,0.13666542519469957,0.22909218720348345,32
24.307716155052184,2.959941732787609,0.17131693363189698,0.15035075853965393,32,0.01,20,16,1,0.1,2,0.01,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
25.075123071670532,2.670901864996431,0.17631909847259522,0.17389387398325154,32,0.01,20,16,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.11077844311377245,0.44021739130434784,0.06315789473684211,0.06862745098039216,0.0,0.0,0.45414847161572053,0.0,0.08243727598566308,0.0,0.1219366927736738,0.16706975491039391,37
27.918834376335145,3.809066432729833,0.23266518115997314,0.2457219827251812,32,0.01,20,16,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
28.703816890716553,3.1889415714884586,0.1924609899520874,0.16502645580843836,32,0.01,20,32,1,0.1,2,0.0,"{'batch_size': 32, 'dropout': 0.01, 'epochs': 20, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.17391304347826086,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.02915601023017903,0.05965387482492266,76
