mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_dropout,param_epochs,param_hidden_dim,param_input_dim,param_learning_rate,param_output_dim,param_weight_decay,params,Picohttpparser_test_score,CSimpleJSONParser_test_score,Benoitc_HTTP_test_score,CParserXML_test_score,cJSON_test_score,YACC_Calculator_test_score,ELF_Parser_test_score,Network_Packet_Analyzer_test_score,Packcc_test_score,PCAP_Parser_test_score,mean_test_score,std_test_score,rank_test_score
92.39450755119324,12.310605811452819,0.23091084957122804,0.2145225179488019,32,0.1,40,64,1,0.01,2,0.0,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 40, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.3323353293413174,0.5652173913043478,0.06315789473684211,0.0392156862745098,0.0,0.06896551724137931,0.3537117903930131,0.0,0.3709677419354839,0.0,0.17935713512268933,0.19525362477372654,22
122.20735440254211,20.06183945753009,0.2961231470108032,0.3513796525808276,32,0.1,40,64,1,0.01,2,0.01,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 40, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
11.852970910072326,1.9555028555371137,0.27861976623535156,0.3129482749285829,64,0,10,16,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.10784313725490197,0.0,1.0,0.7991266375545851,0.0,0.0,0.0,0.19069697748094872,0.3586893018893346,19
11.033728623390198,1.7818121824803121,0.1895536422729492,0.16805974293741802,64,0,10,16,1,0.1,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
9.551044511795045,1.264798394701463,0.18688619136810303,0.17774496911893545,64,0,10,16,1,0.01,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
9.36380889415741,1.219243462565937,0.17731688022613526,0.18939326142175864,64,0,10,16,1,0.01,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
9.918846940994262,1.9465718993543482,0.19823193550109863,0.20246391526790433,64,0,10,32,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.6437125748502994,0.04891304347826087,0.2,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.13541640798670218,0.22054479835212362,33
9.810116696357728,1.4366809520366024,0.22591567039489746,0.2685188559848981,64,0,10,32,1,0.1,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
8.990224504470826,1.1114271390412247,0.17042183876037598,0.1625623446262945,64,0,10,32,1,0.01,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
9.4755788564682,1.5641927966595328,0.18054437637329102,0.1595649955597776,64,0,10,32,1,0.01,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
11.88732397556305,2.055201805361798,0.2654482364654541,0.3878503194004715,64,0,10,64,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.3448275862068966,0.8427947598253275,0.0,0.0,0.0,0.1187622346032224,0.2623288752155961,40
12.819018363952637,2.357102842206529,0.22901408672332763,0.27131201103323643,64,0,10,64,1,0.1,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
11.827273988723755,2.134067197758489,0.23692870140075684,0.27827983456153654,64,0,10,64,1,0.01,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0015384615384615385,0.004615384615384615,92
11.74404172897339,1.6944268314779145,0.22216856479644775,0.27077809929305663,64,0,10,64,1,0.01,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
17.963301181793213,2.4437748270425326,0.1842972755432129,0.195443076487999,64,0,20,16,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0029940119760479044,0.0,0.2,0.22549019607843138,0.015384615384615385,0.0,0.0,0.0,0.7293906810035843,0.0,0.1173259504442679,0.22032894909296397,42
17.563288044929504,2.6826135636151576,0.17557249069213868,0.1990108494693757,64,0,20,16,1,0.1,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
18.329908680915832,3.8296158942514134,0.17682104110717772,0.19176868747613673,64,0,20,16,1,0.01,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.25748502994011974,0.0,0.0,0.0,0.0,0.27586206896551724,0.0,0.0,0.0,0.0,0.0533347098905637,0.10674854047999635,65
17.777599000930785,2.2576983167536953,0.21998019218444825,0.3045518588705532,64,0,20,16,1,0.01,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
19.69455635547638,2.6524844679305777,0.20764672756195068,0.20903701570556452,64,0,20,32,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 20, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.05389221556886228,0.1956521739130435,0.0,0.024509803921568627,0.5461538461538461,0.8620689655172413,0.44541484716157204,0.0,0.0,0.0,0.2127691852236134,0.28790952116688734,16
19.989453268051147,2.891975692538128,0.18387210369110107,0.18744906308743464,64,0,20,32,1,0.1,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 20, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
20.360822081565857,2.794278436628703,0.194130539894104,0.19121443234226565,64,0,20,32,1,0.01,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 20, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.09580838323353294,0.0,0.06315789473684211,0.0,0.7230769230769231,0.0,0.0,0.0,0.0,0.0,0.08820432010472981,0.21405802526427914,55
19.991497969627382,3.402666435217584,0.2075658321380615,0.2081973166028187,64,0,20,32,1,0.01,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 20, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
27.37699599266052,4.6296919958546505,0.2375093460083008,0.29511565113871024,64,0,20,64,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 20, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.024509803921568627,0.0,1.0,0.0,0.0,0.0,0.07142857142857142,0.10959383753501399,0.2975894284157436,44
25.98565673828125,3.5980027845167064,0.23724424839019775,0.284723728152904,64,0,20,64,1,0.1,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 20, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
26.382101798057555,4.1504813885448595,0.2731640815734863,0.3825706732371087,64,0,20,64,1,0.01,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 20, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0,0.0,0.3888888888888889,0.0,0.04084967320261438,0.11616026747822417,70
25.734888005256654,4.621986093804571,0.2507577419281006,0.2648907792846782,64,0,20,64,1,0.01,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 20, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
38.207435154914855,5.748587529327953,0.24097468852996826,0.34760507037703975,64,0,40,16,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 40, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.020958083832335328,0.2826086956521739,0.0,0.0,0.023076923076923078,0.1724137931034483,0.8427947598253275,0.0,0.41397849462365593,0.0,0.1755830750113864,0.2615249539647262,23
38.48786287307739,4.938605220668137,0.24602668285369872,0.32860638695308453,64,0,40,16,1,0.1,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 40, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
38.69812617301941,5.979822832717267,0.20562241077423096,0.21369705944919928,64,0,40,16,1,0.01,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 40, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.266304347826087,0.18947368421052632,0.19117647058823528,0.05384615384615385,0.27586206896551724,0.37117903930131,0.0,0.0,0.0,0.134784176473783,0.13359346986413909,34
44.66733465194702,7.955510599235945,0.2012096405029297,0.20445628913953767,64,0,40,16,1,0.01,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 40, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
43.3602258682251,5.958951604692522,0.237909197807312,0.3088390918706305,64,0,40,32,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 40, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.05089820359281437,0.7445652173913043,0.06315789473684211,0.3627450980392157,0.0,0.10344827586206896,0.8427947598253275,0.0,0.5824372759856631,0.0,0.2750046725433236,0.31567434962566493,6
44.7566038608551,6.641897472328325,0.18447024822235109,0.1744444361621952,64,0,40,32,1,0.1,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 40, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
43.73093936443329,6.059593517306264,0.2322603225708008,0.31325833201660475,64,0,40,32,1,0.01,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 40, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.24456521739130435,0.06315789473684211,0.0,0.4461538461538462,0.3448275862068966,0.3537117903930131,0.0,0.07885304659498207,0.0,0.15312693814768846,0.16691663357133457,28
57.8867171049118,10.158788835833978,0.27295074462890623,0.28258520975709,64,0,40,32,1,0.01,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 40, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
56.52455723285675,7.7215760709502534,0.2813760995864868,0.32512686211141417,64,0,40,64,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 40, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.4041916167664671,0.266304347826087,0.021052631578947368,0.0,0.2230769230769231,0.0,0.013100436681222707,0.0,0.06630824372759857,0.0,0.09940341996572458,0.1379323751915734,49
60.96428220272064,9.605533799086416,0.24970674514770508,0.29844340501006333,64,0,40,64,1,0.1,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 40, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
58.33939356803894,8.78184051410656,0.267191481590271,0.26360570878318396,64,0,40,64,1,0.01,2,0.0,"{'batch_size': 64, 'dropout': 0, 'epochs': 40, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.3157894736842105,0.0392156862745098,0.015384615384615385,0.3103448275862069,0.7685589519650655,0.0,0.0,0.0,0.1449293554894608,0.24050969667759994,31
76.43203566074371,14.171599433838551,0.32192049026489256,0.4742149774472807,64,0,40,64,1,0.01,2,0.01,"{'batch_size': 64, 'dropout': 0, 'epochs': 40, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
11.703603768348694,1.8449528112034304,0.22983651161193847,0.29479896881105366,64,0.01,10,16,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.015384615384615385,0.6551724137931034,0.31877729257641924,0.0,0.0,0.5714285714285714,0.15607628931827094,0.2477981177934283,27
10.570905065536499,1.5489730109734154,0.2108687400817871,0.20056415447219028,64,0.01,10,16,1,0.1,2,0.01,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
10.001478052139282,1.8541765282748612,0.19556427001953125,0.1820041314774225,64,0.01,10,16,1,0.01,2,0.0,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
9.423478150367737,1.341161881302381,0.17650067806243896,0.1544971071223919,64,0.01,10,16,1,0.01,2,0.01,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
11.150874590873718,1.2665648570075037,0.22818524837493898,0.26782436031369167,64,0.01,10,32,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,0.0,0.0,0.010344827586206896,0.03103448275862069,81
11.946654772758484,1.7411679949296843,0.1831883192062378,0.21046962813401157,64,0.01,10,32,1,0.1,2,0.01,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
11.01794729232788,1.8759808412418277,0.19265601634979249,0.21105688938466613,64,0.01,10,32,1,0.01,2,0.0,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
10.692354583740235,1.452672639181537,0.1870164155960083,0.2171201410627197,64,0.01,10,32,1,0.01,2,0.01,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
14.973288893699646,2.5955816368645546,0.21092987060546875,0.2546692033339491,64,0.01,10,64,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7293906810035843,0.0,0.07293906810035843,0.2188172043010753,60
15.370603561401367,2.8358267052547705,0.2214409351348877,0.2797629328193277,64,0.01,10,64,1,0.1,2,0.01,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
15.307952880859375,2.854988858500686,0.2346259355545044,0.3160453119027732,64,0.01,10,64,1,0.01,2,0.0,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
15.67915952205658,2.7523729491003897,0.212239670753479,0.26973177204695153,64,0.01,10,64,1,0.01,2,0.01,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 10, 'hidden_dim': 64, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
19.946210145950317,3.118781221305825,0.19330236911773682,0.21071798575063266,64,0.01,20,16,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,1.0,0.7473684210526316,0.0,0.5115384615384615,0.3448275862068966,0.0,0.0,0.0,0.0,0.260373446879799,0.3551329188104701,7
19.250950622558594,2.320683189751998,0.17208714485168458,0.1505519088816522,64,0.01,20,16,1,0.1,2,0.01,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
19.288716650009157,3.2764584061801574,0.22936596870422363,0.3169121776656262,64,0.01,20,16,1,0.01,2,0.0,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.0,0.0,0.06153846153846154,0.0,0.0,0.0,0.0,0.0,0.006153846153846154,0.01846153846153846,87
19.55772981643677,2.6880132401301378,0.23563637733459472,0.29665775540425815,64,0.01,20,16,1,0.01,2,0.01,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 20, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
23.349105644226075,3.7526461560331486,0.18079829216003418,0.16682970991212281,64,0.01,20,32,1,0.1,2,0.0,"{'batch_size': 64, 'dropout': 0.01, 'epochs': 20, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08947368421052632,0.26842105263157895,54
