mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_dropout,param_epochs,param_hidden_dim,param_input_dim,param_learning_rate,param_num_relations,param_output_dim,param_weight_decay,params,Picohttpparser_test_score,CSimpleJSONParser_test_score,Benoitc_HTTP_test_score,CParserXML_test_score,cJSON_test_score,YACC_Calculator_test_score,ELF_Parser_test_score,Network_Packet_Analyzer_test_score,Packcc_test_score,PCAP_Parser_test_score,mean_test_score,std_test_score,rank_test_score
8.425050282478333,1.0253405497891035,0.13968229293823242,0.12605650688198167,32,0,10,16,1,0.1,1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.14652014652014653,0.6494845360824741,0.40625,0.4935064935064935,0.6486486486486487,0.48910411622276034,0.0,0.4608150470219435,0.0,0.3294328988002466,0.2527734366823169,2
8.78511803150177,1.155184234913987,0.14504542350769042,0.12746933050383355,32,0,10,16,1,0.1,1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
8.473317432403565,1.1160034363019034,0.13977477550506592,0.1266327973278979,32,0,10,16,1,0.01,1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.3577235772357724,0.5633802816901409,0.5029239766081871,0.0,0.6771929824561405,0.0,0.4327979712595097,0.0,0.253401878924975,0.2649670399770744,14
8.771700501441956,1.1661691754118735,0.14009509086608887,0.12887307042884044,32,0,10,16,1,0.01,1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.2788461538461539,0.0,0.0,0.0,0.0,0.0,0.02788461538461539,0.08365384615384618,45
9.129794025421143,1.1429328946488908,0.14767088890075683,0.13639728559979006,32,0,10,32,1,0.1,1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.14652014652014653,0.0,0.4944649446494465,0.26699029126213597,0.08333333333333333,0.0,0.0,0.0,0.0,0.09913087157650623,0.15681922646824029,30
9.02327721118927,1.131876925276664,0.1439777135848999,0.1343562764630665,32,0,10,32,1,0.1,1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
8.939426612854003,0.9644036544555235,0.14831349849700928,0.14103204931062385,32,0,10,32,1,0.01,1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.14652014652014653,0.40944881889763785,0.1111111111111111,0.5029239766081871,0.641025641025641,0.472636815920398,0.0,0.30947775628626695,0.0,0.2593144266369388,0.2262809954733138,12
9.123740482330323,1.1355052200151068,0.1439836025238037,0.13392473825119966,32,0,10,32,1,0.01,1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.2945368171021378,0.0,0.0,0.0,0.0,0.0,0.02945368171021378,0.08836104513064134,44
21.214901661872865,2.4968313931193213,0.14588193893432616,0.1342341050064114,32,0,25,16,1,0.1,1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 25, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.14652014652014653,0.34782608695652173,0.3481781376518219,0.4874551971326165,0.0,0.0,0.0,0.43973941368078173,0.0,0.17697189819418885,0.1953130690183927,22
23.00907258987427,2.934286617140953,0.1511460304260254,0.13346162582440554,32,0,25,16,1,0.1,1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 25, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
22.2228786945343,2.07100846070895,0.15263144969940184,0.14735044048415671,32,0,25,16,1,0.01,1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 25, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.17328519855595667,0.47297297297297297,0.460377358490566,0.39655172413793105,0.32727272727272727,0.1605351170568562,0.0,0.4290429042904291,0.0,0.2420038002777439,0.18821003091951258,15
24.670144844055176,4.2605782893286115,0.15016372203826905,0.13264562709382535,32,0,25,16,1,0.01,1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 25, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.5633802816901409,0.0,0.0,0.0,0.0,0.152046783625731,0.0,0.07154270653158719,0.17009761245518534,34
23.86007993221283,3.2386112753081218,0.15178701877593995,0.13891342510416727,32,0,25,32,1,0.1,1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 25, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.21527777777777776,0.34782608695652173,0.0,0.48225214198286404,0.641025641025641,0.0,0.0,0.0,0.0,0.16863816477428045,0.22943848916157134,24
25.747847151756286,2.578384955306849,0.18105795383453369,0.2032167525038348,32,0,25,32,1,0.1,1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 25, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.30588235294117644,0.0,0.0,0.0,0.0,0.0,0.030588235294117645,0.09176470588235293,43
23.779688835144043,2.8584929960597507,0.15298337936401368,0.14304268365632025,32,0,25,32,1,0.01,1,2,0.0,"{'batch_size': 32, 'dropout': 0, 'epochs': 25, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.14652014652014653,0.40944881889763785,0.39370078740157477,0.4938704028021016,0.6666666666666666,0.4473684210526316,0.0,0.405240174672489,0.0,0.2962815418013248,0.227815671331878,6
32.21782851219177,5.120594663264532,0.19035918712615968,0.20551902402813335,32,0,25,32,1,0.01,1,2,0.01,"{'batch_size': 32, 'dropout': 0, 'epochs': 25, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
9.586925220489501,1.008689863273782,0.14579851627349855,0.1365502115544249,32,0.1,10,16,1,0.1,1,2,0.0,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.45396145610278366,0.14652014652014653,0.0,0.0,0.25935162094763087,0.26415094339622647,0.472636815920398,0.0,0.0,0.0,0.15966209828871855,0.18249762864550673,25
9.641448402404786,1.2479072078695475,0.14382531642913818,0.12827408040436447,32,0.1,10,16,1,0.1,1,2,0.01,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
9.327211236953735,1.1031993568289278,0.14194467067718505,0.13109338049121375,32,0.1,10,16,1,0.01,1,2,0.0,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.34782608695652173,0.1111111111111111,0.36036036036036034,0.35714285714285715,0.296969696969697,0.0,0.34508348794063076,0.0,0.1818493600481178,0.16349953901326109,21
9.718989491462708,1.3285342188465619,0.14456775188446044,0.13108336876210894,32,0.1,10,16,1,0.01,1,2,0.01,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 10, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
10.801734352111817,1.3180894247608992,0.14884345531463622,0.14118194002564707,32,0.1,10,32,1,0.1,1,2,0.0,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.6802507836990594,0.14652014652014653,0.34782608695652173,0.0,0.24806201550387597,0.0,0.1605351170568562,0.0,0.5021037868162693,0.0,0.20852979365527294,0.22577865720377335,18
10.914009261131287,1.5065784738339576,0.14684197902679444,0.13313355248606584,32,0.1,10,32,1,0.1,1,2,0.01,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.25,0.0,0.30246913580246915,0.0,0.0,0.0,0.055246913580246915,0.11111496906882519,36
10.589956164360046,1.2860310384449216,0.14854774475097657,0.14419910665501612,32,0.1,10,32,1,0.01,1,2,0.0,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.4133016627078385,0.14652014652014653,0.34782608695652173,0.1111111111111111,0.43711340206185567,0.647887323943662,0.48910411622276034,0.0,0.36594202898550726,0.0,0.29588058785094035,0.20835651578869493,7
10.776615238189697,1.2931856924493406,0.14431958198547362,0.13835668425415296,32,0.1,10,32,1,0.01,1,2,0.01,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 10, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
23.823467564582824,3.0293648479240454,0.1471257448196411,0.13330102198909688,32,0.1,25,16,1,0.1,1,2,0.0,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 25, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.5324675324675325,0.0,0.36644591611479027,0.0,0.0,0.0,0.0,0.0,0.08989134485823227,0.18357552771681043,31
24.63638973236084,2.925257041651401,0.14812097549438477,0.14004782116469988,32,0.1,25,16,1,0.1,1,2,0.01,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 25, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
24.15096879005432,2.8170427220744227,0.1454094409942627,0.13292048485235258,32,0.1,25,16,1,0.01,1,2,0.0,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 25, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.4748858447488585,0.292358803986711,0.4580152671755725,0.368,0.4735576923076923,0.0,0.16608996539792387,0.0,0.41860465116279066,0.0,0.26515122247795486,0.1949905463058507,11
27.075711297988892,3.988720096372764,0.17724392414093018,0.18125946215476027,32,0.1,25,16,1,0.01,1,2,0.01,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 25, 'hidden_dim': 16, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.35665914221218964,0.0,0.0,0.0,0.0,0.0,0.03566591422121897,0.1069977426636569,41
27.83367078304291,2.651586632021446,0.15980217456817628,0.1594048864242791,32,0.1,25,32,1,0.1,1,2,0.0,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 25, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.0,0.0,0.37606837606837606,0.0,0.3659305993690852,0.35714285714285715,0.5115207373271891,0.0,0.44709626093874305,0.0,0.20577588308462508,0.2099988185943125,19
29.164979147911072,3.70745404378885,0.15832118988037108,0.15242144788864712,32,0.1,25,32,1,0.1,1,2,0.01,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 25, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.1, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
28.462834334373476,3.1514723323562936,0.1601116180419922,0.15461508634129098,32,0.1,25,32,1,0.01,1,2,0.0,"{'batch_size': 32, 'dropout': 0.1, 'epochs': 25, 'hidden_dim': 32, 'input_dim': 1, 'learning_rate': 0.01, 'num_relations': 1, 'output_dim': 2, 'weight_decay': 0.0}",0.38647342995169076,0.17328519855595667,0.5125,0.4944649446494465,0.4102564102564103,0.6268656716417911,0.45340050377833757,0.0,0.405240174672489,0.0,0.3462486333506122,0.20462713677495092,1
